
echo 'P2:' > MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-1.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-2.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-3.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-4.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-5.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-6.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-7.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-8.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-9.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-10.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-11.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-12.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-13.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-14.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-15.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-16.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-24.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-25.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-26.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-27.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-28.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-29.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-30.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-31.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-32.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-33.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-34.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-35.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-36.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-37.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-38.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-39.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-40.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-41.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-42.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-43.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-44.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-45.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-46.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-47.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-48.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-49.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-50.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-51.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-52.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-53.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-54.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-55.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-56.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-57.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-58.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-59.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-60.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-61.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-62.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-63.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-64.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-65.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-66.txt >> MLE-k3-P2.txt
